,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
264,male,group E,some high school,free/reduced,completed,73,67,59
615,male,group D,high school,standard,none,64,54,50
329,male,group C,associate's degree,free/reduced,completed,43,45,50
342,male,group D,bachelor's degree,free/reduced,none,63,66,67
394,male,group B,high school,standard,completed,52,49,46
79,female,group C,associate's degree,standard,completed,52,59,62
148,female,group C,bachelor's degree,standard,none,65,72,74
350,female,group B,bachelor's degree,free/reduced,none,75,85,82
382,male,group B,bachelor's degree,standard,none,59,54,51
440,male,group C,some college,standard,none,59,60,58
309,male,group E,some college,standard,none,68,72,65
707,male,group A,some college,standard,none,53,43,43
133,female,group C,some high school,standard,completed,44,51,55
381,female,group C,associate's degree,free/reduced,none,54,58,61
213,male,group D,high school,standard,none,76,73,68
659,female,group B,some high school,free/reduced,completed,52,67,72
55,female,group C,some high school,free/reduced,none,43,53,53
736,female,group D,master's degree,standard,none,54,60,63
620,male,group D,high school,free/reduced,completed,73,68,66
582,female,group D,bachelor's degree,free/reduced,none,73,79,84
673,male,group D,some college,standard,none,71,49,52
527,female,group D,associate's degree,standard,none,65,69,70
196,female,group C,some high school,standard,none,63,73,68
713,male,group B,associate's degree,standard,none,48,43,45
689,male,group C,associate's degree,standard,none,49,51,43
60,male,group A,some high school,free/reduced,none,55,46,43
576,female,group D,associate's degree,free/reduced,completed,42,61,58
631,female,group C,high school,standard,completed,58,75,77
431,male,group B,high school,standard,completed,73,71,68
603,female,group E,associate's degree,free/reduced,completed,57,68,73
442,female,group D,some high school,free/reduced,none,50,64,59
436,male,group B,some college,standard,none,69,54,55
247,female,group B,high school,free/reduced,completed,46,54,58
586,male,group C,high school,standard,completed,58,52,54
569,male,group E,some high school,standard,none,92,87,78
90,male,group B,high school,standard,none,82,82,80
650,female,group E,master's degree,free/reduced,none,56,72,65
181,female,group C,some college,free/reduced,none,22,39,33
790,male,group B,associate's degree,standard,completed,91,89,92
554,female,group A,high school,free/reduced,completed,53,50,60
290,male,group D,some college,standard,none,81,82,84
158,male,group C,some college,standard,none,61,61,62
69,male,group C,associate's degree,standard,completed,87,100,95
517,male,group E,some high school,standard,none,82,67,61
131,male,group B,bachelor's degree,standard,none,66,60,57
44,male,group E,some college,standard,completed,99,87,81
70,female,group A,associate's degree,free/reduced,none,65,85,76
691,male,group E,associate's degree,free/reduced,completed,91,73,80
355,female,group C,bachelor's degree,standard,completed,52,61,66
444,female,group D,bachelor's degree,standard,none,59,70,73
761,female,group D,some college,standard,completed,74,75,79
135,female,group D,master's degree,standard,completed,77,82,91
82,male,group C,associate's degree,standard,none,84,80,80
165,male,group C,high school,standard,none,70,70,65
164,female,group E,master's degree,standard,none,81,92,91
28,female,group D,some high school,free/reduced,none,67,84,84
448,female,group B,some high school,free/reduced,completed,59,63,64
193,female,group B,associate's degree,free/reduced,none,52,76,70
239,female,group C,high school,standard,none,60,68,72
724,male,group C,some high school,free/reduced,none,69,71,65
730,male,group B,bachelor's degree,free/reduced,none,48,51,46
136,male,group D,high school,standard,none,46,34,36
664,female,group D,some college,standard,none,77,68,77
311,male,group E,bachelor's degree,standard,completed,85,66,71
140,male,group D,associate's degree,standard,none,80,68,72
473,female,group C,some college,standard,none,69,78,76
6,female,group C,bachelor's degree,standard,completed,96,100,100
728,female,group D,some high school,free/reduced,completed,35,55,60
755,male,group C,high school,free/reduced,none,66,66,59
73,male,group A,some high school,standard,completed,47,49,49
559,female,group C,some college,standard,none,54,48,52
299,female,group B,high school,free/reduced,none,64,73,71
145,female,group C,associate's degree,free/reduced,completed,82,93,93
292,male,group D,some college,standard,none,55,58,52
234,female,group C,some high school,free/reduced,none,65,86,80
220,male,group C,master's degree,free/reduced,completed,46,42,46
450,female,group C,master's degree,standard,completed,69,84,85
380,female,group C,high school,free/reduced,completed,67,79,84
132,female,group B,some high school,free/reduced,completed,74,90,88
375,female,group D,high school,free/reduced,completed,65,61,71
404,male,group D,some high school,standard,none,69,66,61
522,female,group B,associate's degree,standard,none,58,63,65
749,female,group E,bachelor's degree,free/reduced,completed,92,100,100
426,female,group D,associate's degree,free/reduced,completed,57,74,76
41,male,group C,some college,standard,none,59,41,42
495,female,group C,some high school,free/reduced,none,44,50,51
108,male,group C,associate's degree,standard,completed,98,87,90
344,female,group D,bachelor's degree,standard,none,78,82,79
56,female,group B,high school,free/reduced,completed,67,78,79
259,male,group D,associate's degree,standard,none,71,66,60
479,male,group E,high school,standard,completed,81,80,76
625,male,group D,some college,free/reduced,none,77,62,64
227,male,group A,some high school,free/reduced,none,39,39,34
212,female,group B,master's degree,standard,none,77,90,84
593,male,group E,associate's degree,free/reduced,completed,46,43,44
332,male,group C,high school,free/reduced,completed,58,51,52
24,male,group B,high school,free/reduced,none,36,29,27
780,male,group D,master's degree,standard,none,89,84,82
351,female,group D,some high school,standard,none,59,67,61
356,female,group D,some high school,standard,none,73,84,85
51,female,group B,some high school,standard,completed,65,82,78
331,male,group B,associate's degree,free/reduced,none,61,58,56
733,female,group E,bachelor's degree,standard,none,80,83,83
629,female,group B,high school,standard,none,42,52,51
501,male,group D,high school,standard,none,41,52,51
334,female,group D,some high school,free/reduced,completed,40,65,64
285,male,group B,some college,free/reduced,completed,59,65,66
18,female,group D,some college,standard,completed,79,84,91
584,female,group A,some high school,free/reduced,none,38,43,43
748,male,group E,some college,standard,none,59,51,43
83,male,group C,associate's degree,standard,none,76,70,68
61,female,group C,some college,standard,none,84,87,91
462,female,group D,bachelor's degree,free/reduced,none,62,72,74
291,male,group A,some high school,standard,none,53,54,48
447,male,group C,master's degree,standard,none,71,67,67
182,male,group D,high school,free/reduced,none,66,74,69
549,male,group B,some college,standard,completed,91,96,91
500,male,group C,associate's degree,free/reduced,none,68,65,61
223,male,group B,high school,free/reduced,none,63,48,47
424,male,group C,high school,standard,none,88,89,86
467,male,group B,high school,standard,completed,60,44,47
319,male,group D,some college,standard,none,44,54,53
328,male,group D,some college,standard,none,67,64,70
443,female,group D,some college,standard,none,62,70,72
493,female,group C,some college,standard,completed,87,89,94
176,female,group D,master's degree,standard,none,55,64,70
676,female,group D,some high school,standard,none,59,58,59
363,male,group C,associate's degree,standard,none,92,79,84
163,female,group C,some college,free/reduced,completed,64,85,85
248,female,group C,some high school,free/reduced,completed,50,60,60
518,female,group E,some college,standard,none,61,64,62
710,female,group D,bachelor's degree,free/reduced,none,78,90,93
74,male,group C,master's degree,free/reduced,none,54,59,50
643,female,group D,some college,free/reduced,none,58,67,62
405,male,group D,some college,standard,none,72,57,58
104,female,group A,some college,standard,completed,72,79,82
114,male,group B,high school,standard,none,47,46,42
300,female,group D,high school,standard,none,67,72,74
92,female,group B,associate's degree,standard,completed,94,87,92
411,male,group D,some high school,free/reduced,none,56,54,52
89,male,group E,high school,standard,none,94,73,71
528,male,group C,associate's degree,standard,none,69,77,69
734,male,group A,some college,standard,completed,78,72,70
743,female,group B,high school,free/reduced,none,60,72,68
575,male,group D,associate's degree,standard,completed,67,54,63
497,male,group E,associate's degree,standard,completed,71,74,68
494,female,group E,associate's degree,standard,none,85,92,85
11,female,group C,some college,free/reduced,none,59,62,64
433,female,group C,high school,standard,none,76,76,74
43,female,group C,associate's degree,standard,none,52,55,57
42,female,group B,master's degree,free/reduced,completed,77,97,94
167,male,group D,some college,standard,completed,77,62,62
703,female,group D,some college,free/reduced,none,65,81,77
613,female,group E,some college,standard,completed,86,85,91
412,male,group B,some college,standard,completed,69,77,77
178,male,group D,bachelor's degree,free/reduced,none,50,42,48
530,male,group E,associate's degree,standard,none,89,76,74
539,female,group A,some college,free/reduced,none,49,65,55
177,male,group C,some high school,free/reduced,none,61,57,56
665,male,group E,bachelor's degree,standard,none,68,68,64
766,female,group C,associate's degree,free/reduced,completed,68,67,69
257,male,group D,associate's degree,standard,completed,81,72,77
765,female,group B,some college,free/reduced,completed,65,75,70
543,female,group C,bachelor's degree,free/reduced,completed,47,62,66
15,male,group C,associate's degree,standard,none,47,37,35
3,male,group C,master's degree,free/reduced,none,61,67,66
335,male,group C,some high school,standard,none,73,66,66
256,female,group C,associate's degree,standard,completed,62,76,80
580,male,group D,associate's degree,standard,none,61,48,46
445,male,group C,some college,standard,none,91,74,76
338,female,group B,associate's degree,free/reduced,completed,68,77,80
478,female,group C,associate's degree,standard,none,54,61,58
417,female,group E,some college,standard,completed,66,74,73
638,male,group C,bachelor's degree,standard,completed,94,90,91
714,male,group D,master's degree,standard,none,73,70,75
324,female,group C,high school,standard,none,61,72,70
457,female,group E,associate's degree,standard,none,68,76,67
9,female,group C,some high school,free/reduced,none,48,58,52
249,female,group C,associate's degree,standard,completed,65,84,84
22,female,group C,some college,standard,completed,64,82,77
221,female,group B,associate's degree,free/reduced,completed,76,94,87
547,male,group C,master's degree,free/reduced,completed,79,77,75
690,female,group C,bachelor's degree,free/reduced,none,50,60,59
784,male,group D,some high school,standard,none,74,74,72
626,female,group D,some college,free/reduced,none,69,65,74
340,male,group B,some high school,free/reduced,none,48,52,45
671,male,group D,master's degree,standard,none,82,82,74
203,female,group C,some high school,standard,none,47,54,53
237,female,group A,some high school,free/reduced,none,44,64,58
93,male,group A,bachelor's degree,standard,completed,75,58,62
531,male,group E,high school,standard,none,84,73,69
362,male,group B,some college,standard,none,58,50,45
544,male,group B,some high school,standard,completed,61,56,56
284,female,group E,associate's degree,standard,completed,79,88,94
184,female,group D,high school,standard,completed,56,68,74
649,female,group C,high school,standard,none,66,71,76
396,female,group B,some high school,standard,none,67,89,82
153,female,group C,associate's degree,standard,none,39,64,57
75,female,group B,high school,free/reduced,none,38,60,50
453,female,group E,associate's degree,standard,completed,95,89,92
695,female,group D,some college,free/reduced,none,71,83,83
277,male,group C,bachelor's degree,free/reduced,completed,70,75,74
68,male,group B,high school,standard,none,79,60,65
514,female,group C,some college,standard,none,82,90,94
188,male,group E,high school,free/reduced,completed,86,81,75
271,male,group C,high school,standard,none,71,79,71
236,female,group E,high school,standard,none,50,50,47
88,male,group D,high school,standard,none,57,50,54
762,male,group B,some college,free/reduced,none,75,68,65
117,female,group C,some college,standard,completed,63,78,80
125,male,group A,high school,standard,none,68,70,66
660,female,group A,some high school,standard,none,71,83,77
289,female,group D,some college,free/reduced,completed,59,78,76
238,female,group E,bachelor's degree,standard,completed,71,70,70
0,female,group D,master's degree,standard,none,62,70,75
791,female,group A,associate's degree,standard,none,82,93,93
602,female,group B,high school,standard,none,81,91,89
794,male,group D,some college,standard,completed,63,55,63
465,female,group C,some college,standard,none,72,72,71
278,male,group C,some high school,standard,none,75,72,62
624,male,group C,bachelor's degree,free/reduced,none,53,58,55
116,male,group A,some high school,free/reduced,none,68,72,64
228,male,group E,some college,standard,none,86,76,74
756,female,group D,bachelor's degree,standard,completed,71,76,83
420,male,group E,bachelor's degree,standard,completed,70,64,70
434,male,group C,some high school,standard,none,57,61,54
274,male,group D,some high school,standard,completed,76,70,69
318,female,group A,some college,standard,completed,78,87,91
551,female,group C,bachelor's degree,free/reduced,none,43,62,61
144,female,group C,some high school,standard,completed,65,74,77
648,male,group C,some college,free/reduced,none,63,61,54
735,male,group C,high school,standard,none,71,66,65
726,male,group C,high school,standard,completed,69,58,53
585,female,group B,associate's degree,standard,completed,52,66,73
369,male,group A,some high school,standard,completed,66,68,64
268,male,group E,some college,standard,none,68,60,59
567,male,group D,some high school,standard,none,81,78,78
307,female,group E,some high school,free/reduced,none,38,49,45
310,male,group C,associate's degree,standard,completed,78,77,77
451,male,group C,some high school,standard,none,62,64,55
46,male,group C,associate's degree,free/reduced,none,64,66,59
349,male,group B,some high school,standard,none,72,68,67
371,male,group E,some college,standard,none,83,80,73
523,male,group B,bachelor's degree,free/reduced,none,73,56,57
261,female,group D,some college,standard,none,51,58,54
195,female,group E,associate's degree,standard,completed,82,85,86
799,female,group D,associate's degree,standard,none,85,91,89
672,male,group B,some college,free/reduced,completed,60,62,60
107,male,group A,some college,standard,completed,61,51,52
59,female,group B,associate's degree,standard,none,71,83,78
599,male,group C,master's degree,standard,completed,91,85,85
439,female,group D,some college,standard,completed,75,77,83
100,male,group D,associate's degree,free/reduced,completed,79,82,80
477,female,group D,high school,standard,completed,88,99,100
718,female,group C,some college,standard,none,63,74,74
583,female,group D,some high school,standard,none,80,90,82
737,female,group C,associate's degree,free/reduced,none,57,78,67
179,male,group E,some high school,standard,completed,87,84,76
304,male,group E,some high school,standard,completed,89,84,77
429,female,group C,some high school,standard,completed,76,87,85
507,male,group B,some high school,standard,none,88,84,75
770,male,group E,associate's degree,standard,none,72,57,62
149,male,group D,some high school,standard,completed,77,68,69
124,female,group C,some college,free/reduced,none,35,44,43
634,male,group C,some college,standard,none,76,78,75
697,male,group B,some college,free/reduced,none,54,54,45
185,female,group B,associate's degree,free/reduced,none,54,65,65
541,male,group B,high school,standard,none,52,48,49
50,male,group A,some college,free/reduced,completed,50,47,54
487,female,group A,high school,standard,completed,68,80,76
789,female,group D,associate's degree,free/reduced,none,26,31,38
485,female,group D,associate's degree,standard,none,74,81,83
321,female,group C,some college,free/reduced,completed,63,73,71
353,male,group D,associate's degree,standard,none,52,55,49
739,male,group C,high school,free/reduced,completed,53,51,51
142,female,group D,some college,standard,none,79,86,81
370,male,group E,associate's degree,free/reduced,completed,100,100,93
141,female,group C,high school,standard,none,54,59,62
399,female,group C,associate's degree,standard,completed,59,73,72
263,female,group D,some high school,free/reduced,none,48,54,53
320,male,group A,associate's degree,standard,none,63,61,61
19,male,group D,high school,standard,none,89,87,79
172,female,group D,some high school,standard,none,76,72,71
653,female,group C,associate's degree,standard,completed,67,84,86
312,female,group B,some college,free/reduced,none,61,68,66
390,male,group C,associate's degree,standard,none,85,76,71
745,female,group B,high school,free/reduced,none,8,24,23
12,male,group E,some high school,standard,completed,74,64,60
407,male,group C,high school,standard,none,84,77,74
408,female,group E,bachelor's degree,standard,none,37,45,38
305,female,group A,some college,standard,none,56,58,64
354,female,group C,some college,standard,completed,71,71,80
25,female,group B,master's degree,standard,none,90,95,93
597,female,group B,some college,standard,none,82,85,87
169,female,group E,some college,standard,none,87,85,93
38,female,group B,some high school,standard,none,62,64,66
175,male,group D,associate's degree,standard,none,72,79,74
245,female,group D,bachelor's degree,free/reduced,none,63,73,78
298,male,group B,high school,standard,none,59,58,47
668,male,group A,associate's degree,free/reduced,none,62,61,55
416,female,group C,associate's degree,standard,none,91,95,94
548,female,group D,some college,free/reduced,none,64,74,75
272,male,group C,some college,free/reduced,completed,67,74,70
611,male,group A,high school,standard,completed,72,73,74
154,male,group D,some high school,standard,none,86,73,70
126,female,group B,high school,standard,completed,69,76,74
449,male,group C,some high school,standard,none,64,58,51
571,female,group E,some college,standard,completed,73,78,76
341,male,group C,some college,standard,none,58,49,42
430,female,group E,some high school,free/reduced,none,74,74,72
287,female,group B,some high school,standard,none,41,55,51
113,male,group C,some college,standard,none,66,59,52
499,male,group A,some high school,standard,completed,62,67,69
173,female,group C,associate's degree,standard,none,63,67,70
359,male,group E,associate's degree,standard,none,87,74,76
482,male,group D,some high school,standard,completed,78,81,86
57,male,group E,bachelor's degree,standard,completed,100,100,100
552,female,group C,high school,free/reduced,none,53,72,64
222,male,group A,high school,standard,none,59,52,46
