,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
280,female,group C,some college,standard,none,58,59,66
17,male,group C,high school,standard,none,68,60,53
127,male,group C,high school,standard,none,70,74,71
322,female,group E,master's degree,free/reduced,none,81,86,87
255,male,group D,some high school,standard,none,84,84,80
538,female,group D,some high school,standard,completed,80,92,88
470,male,group D,some high school,standard,completed,71,69,68
598,female,group B,bachelor's degree,standard,completed,65,81,81
468,female,group D,high school,standard,completed,57,58,64
768,male,group B,associate's degree,free/reduced,completed,82,78,74
190,male,group C,associate's degree,free/reduced,completed,65,67,65
115,male,group C,some college,free/reduced,none,65,58,49
516,male,group D,high school,free/reduced,none,63,57,56
709,male,group E,bachelor's degree,standard,completed,76,62,66
535,female,group C,high school,standard,completed,60,64,74
94,female,group C,some college,standard,none,52,58,58
180,male,group B,some college,standard,none,54,52,51
301,female,group C,associate's degree,standard,completed,71,77,77
616,female,group B,high school,standard,none,58,68,61
581,female,group B,bachelor's degree,standard,completed,66,74,81
590,female,group B,some high school,standard,none,82,82,80
731,female,group C,high school,standard,none,72,80,75
558,female,group D,high school,standard,none,78,81,80
708,male,group A,bachelor's degree,standard,completed,87,84,87
542,male,group C,master's degree,standard,none,67,57,59
5,male,group B,high school,free/reduced,none,30,24,15
785,female,group D,associate's degree,standard,none,71,71,74
45,female,group B,some high school,standard,none,70,64,72
725,female,group C,associate's degree,free/reduced,none,53,61,62
157,male,group B,some college,free/reduced,none,41,39,34
605,female,group D,high school,standard,none,56,52,55
171,male,group A,bachelor's degree,free/reduced,none,62,72,65
16,male,group D,associate's degree,standard,none,80,63,63
511,male,group D,associate's degree,standard,none,90,87,85
48,male,group D,high school,free/reduced,none,42,39,34
774,male,group B,some high school,standard,completed,63,67,67
757,male,group B,high school,standard,none,60,68,60
480,female,group D,associate's degree,free/reduced,none,43,60,58
283,female,group B,high school,free/reduced,none,50,67,63
536,male,group C,high school,free/reduced,none,54,72,59
225,male,group C,bachelor's degree,free/reduced,none,61,66,61
26,female,group D,master's degree,standard,none,64,63,66
630,female,group C,associate's degree,standard,none,85,89,95
437,female,group C,some college,standard,none,62,69,69
364,female,group E,high school,standard,none,99,93,90
229,female,group D,associate's degree,free/reduced,none,47,53,58
37,female,group C,some high school,free/reduced,completed,65,76,75
779,male,group C,some high school,standard,none,73,66,63
374,female,group C,associate's degree,standard,none,46,58,57
469,male,group E,high school,free/reduced,completed,57,56,54
771,male,group D,some college,standard,completed,76,83,79
682,male,group A,bachelor's degree,standard,none,66,64,62
694,female,group B,some high school,standard,none,57,67,72
194,female,group C,some college,standard,none,54,64,65
684,female,group B,high school,standard,none,62,62,63
693,male,group B,associate's degree,free/reduced,none,67,62,60
503,male,group C,some high school,free/reduced,none,79,76,65
773,male,group A,some college,free/reduced,none,75,81,74
669,female,group C,high school,standard,none,63,69,74
772,female,group E,some college,standard,none,67,76,75
162,male,group C,bachelor's degree,standard,none,58,55,48
751,male,group C,bachelor's degree,standard,completed,96,90,92
152,female,group E,some high school,free/reduced,none,32,34,38
557,female,group C,some high school,standard,none,77,91,88
572,male,group C,associate's degree,standard,none,83,72,78
675,female,group E,associate's degree,standard,none,100,100,100
111,female,group C,associate's degree,standard,completed,68,67,73
226,male,group E,associate's degree,standard,none,72,64,63
792,male,group D,high school,standard,none,66,69,63
103,female,group D,master's degree,free/reduced,completed,47,58,67
421,male,group B,some college,free/reduced,none,60,60,60
419,male,group B,associate's degree,standard,none,65,54,57
119,female,group C,high school,free/reduced,none,42,62,60
53,female,group E,associate's degree,standard,none,59,62,69
151,male,group B,some college,standard,completed,88,85,76
403,female,group E,some college,standard,none,62,73,70
753,female,group C,bachelor's degree,standard,none,77,88,87
207,female,group B,some high school,free/reduced,none,24,38,27
677,female,group C,master's degree,standard,completed,54,64,67
618,male,group C,associate's degree,free/reduced,completed,78,81,82
8,male,group D,high school,standard,completed,68,64,66
651,male,group E,associate's degree,standard,completed,94,85,82
36,male,group C,associate's degree,standard,none,46,43,42
452,male,group C,associate's degree,standard,none,97,93,91
253,male,group C,high school,standard,none,52,53,49
303,female,group A,some college,standard,none,69,84,82
606,female,group D,associate's degree,standard,completed,57,78,79
579,male,group B,some college,free/reduced,none,55,55,47
587,female,group C,high school,standard,none,72,80,83
262,female,group D,high school,standard,none,69,77,73
297,male,group C,bachelor's degree,standard,completed,71,74,68
414,male,group C,high school,standard,none,50,48,42
150,female,group C,some college,free/reduced,none,46,64,66
636,female,group B,some high school,free/reduced,none,72,81,79
712,female,group C,some college,standard,none,58,67,72
550,female,group E,bachelor's degree,free/reduced,none,61,58,62
488,male,group D,master's degree,standard,none,80,80,72
147,female,group D,bachelor's degree,free/reduced,completed,93,100,100
146,female,group B,associate's degree,standard,none,40,48,50
588,female,group C,associate's degree,standard,completed,68,86,84
742,female,group D,associate's degree,standard,none,59,70,65
601,female,group D,master's degree,standard,none,92,100,100
348,male,group A,some high school,standard,none,71,62,50
463,female,group E,associate's degree,standard,none,84,95,92
325,male,group B,bachelor's degree,free/reduced,completed,87,90,88
186,female,group D,master's degree,standard,none,74,79,82
123,male,group D,some college,free/reduced,none,49,57,46
683,male,group D,some high school,standard,completed,62,66,68
143,female,group B,high school,standard,none,87,95,86
763,male,group C,some college,standard,none,69,64,68
197,female,group A,some high school,free/reduced,none,59,73,69
279,female,group E,high school,standard,none,74,76,73
293,male,group B,some college,standard,none,79,67,67
400,female,group B,some high school,free/reduced,none,18,32,28
122,female,group C,associate's degree,standard,completed,67,84,81
183,male,group C,bachelor's degree,standard,completed,83,82,84
202,male,group A,associate's degree,standard,completed,97,92,86
438,male,group D,associate's degree,free/reduced,none,75,66,73
246,female,group C,high school,standard,none,75,88,85
415,female,group E,master's degree,standard,completed,94,99,100
711,male,group D,bachelor's degree,standard,none,75,73,74
129,female,group C,some college,standard,completed,75,81,84
402,female,group C,some college,standard,none,71,81,80
632,female,group C,high school,standard,none,59,72,68
623,female,group C,associate's degree,standard,none,49,53,53
727,male,group C,high school,free/reduced,none,27,34,36
219,male,group C,high school,standard,completed,86,81,80
729,female,group B,some high school,free/reduced,completed,63,78,79
609,male,group E,associate's degree,standard,completed,81,81,79
732,female,group B,high school,standard,none,66,72,70
617,male,group D,some high school,standard,none,55,47,44
386,female,group D,high school,standard,none,51,66,62
775,female,group C,associate's degree,standard,none,64,64,70
509,male,group D,some college,free/reduced,none,62,57,62
267,male,group C,associate's degree,standard,none,74,73,67
781,female,group C,high school,standard,none,65,69,67
441,female,group C,some college,standard,completed,88,95,94
496,male,group D,some college,free/reduced,completed,69,60,63
112,female,group E,some high school,standard,none,77,79,80
232,female,group C,some college,standard,none,59,71,70
698,male,group C,bachelor's degree,free/reduced,none,37,56,47
607,male,group D,associate's degree,free/reduced,none,66,62,64
373,male,group E,some college,standard,none,53,55,48
233,female,group D,bachelor's degree,standard,none,79,89,89
633,female,group C,high school,free/reduced,none,34,42,39
317,female,group D,some high school,standard,completed,97,100,100
410,male,group C,master's degree,free/reduced,completed,62,68,75
717,male,group B,some high school,standard,completed,79,85,86
358,female,group A,associate's degree,standard,completed,55,65,62
258,male,group E,associate's degree,free/reduced,none,46,43,41
627,male,group E,bachelor's degree,standard,none,82,62,62
282,male,group D,associate's degree,standard,none,40,52,43
376,female,group E,some college,free/reduced,completed,42,55,54
384,male,group C,high school,standard,none,90,75,69
224,female,group A,some high school,free/reduced,none,47,59,50
759,male,group D,some college,standard,completed,58,59,58
657,male,group D,some college,standard,none,76,64,66
472,female,group D,associate's degree,free/reduced,none,46,56,57
347,male,group C,high school,standard,none,62,67,58
505,male,group B,some high school,standard,completed,64,53,57
639,male,group D,associate's degree,standard,none,81,71,73
788,male,group E,high school,standard,completed,87,91,81
740,female,group D,high school,free/reduced,none,39,52,46
722,female,group B,some high school,free/reduced,none,49,58,55
619,female,group D,some college,free/reduced,completed,63,80,80
685,female,group E,associate's degree,free/reduced,completed,83,86,88
645,male,group E,some high school,standard,completed,68,51,57
678,female,group A,master's degree,standard,none,50,53,58
556,female,group D,high school,standard,none,69,72,77
577,male,group D,some college,free/reduced,none,59,62,61
85,female,group C,associate's degree,standard,completed,96,96,99
242,female,group D,bachelor's degree,standard,none,89,100,100
159,male,group D,some college,standard,none,88,73,78
524,female,group E,bachelor's degree,standard,none,65,73,75
35,female,group B,some college,standard,none,63,65,61
540,male,group C,bachelor's degree,standard,completed,91,81,79
170,female,group C,some college,free/reduced,completed,67,75,70
654,male,group D,bachelor's degree,free/reduced,completed,74,79,75
687,male,group C,some college,standard,none,53,44,42
679,female,group E,high school,free/reduced,completed,66,74,78
752,male,group E,some college,standard,completed,85,75,68
95,female,group A,high school,free/reduced,completed,77,88,85
563,male,group C,associate's degree,free/reduced,none,49,51,51
240,male,group D,some high school,standard,none,86,80,75
574,female,group D,master's degree,standard,completed,70,71,74
460,female,group B,associate's degree,standard,completed,59,70,66
553,female,group E,bachelor's degree,standard,none,64,73,70
704,female,group E,some college,free/reduced,completed,75,88,85
206,male,group E,associate's degree,free/reduced,none,64,56,52
392,female,group B,bachelor's degree,free/reduced,none,77,85,87
397,female,group E,some college,standard,none,76,78,80
680,male,group C,associate's degree,free/reduced,none,55,61,54
217,male,group A,bachelor's degree,standard,none,64,60,58
4,male,group E,high school,standard,none,73,64,57
642,female,group C,some high school,free/reduced,completed,29,40,44
716,female,group E,high school,free/reduced,none,57,58,57
612,female,group B,some high school,standard,none,73,79,79
546,female,group E,some college,standard,none,68,70,66
98,male,group B,some college,free/reduced,none,40,43,39
573,female,group B,high school,standard,none,50,53,55
406,female,group E,associate's degree,standard,none,66,65,69
502,male,group D,high school,free/reduced,none,44,51,48
47,male,group A,bachelor's degree,standard,completed,80,78,81
32,female,group D,associate's degree,free/reduced,none,52,59,56
200,male,group D,bachelor's degree,free/reduced,completed,74,71,80
134,female,group B,bachelor's degree,standard,none,72,72,74
27,female,group B,bachelor's degree,standard,none,52,65,69
706,male,group C,some college,standard,none,53,39,37
230,male,group B,associate's degree,standard,completed,81,82,82
489,male,group B,associate's degree,standard,none,80,76,64
378,male,group D,some high school,standard,none,60,59,54
288,female,group B,master's degree,free/reduced,completed,58,76,78
418,female,group C,some high school,standard,none,74,75,82
674,male,group B,associate's degree,free/reduced,completed,58,57,53
391,female,group D,some high school,free/reduced,completed,69,86,81
592,male,group E,some high school,standard,completed,81,75,76
498,female,group C,bachelor's degree,free/reduced,completed,51,72,79
138,male,group B,associate's degree,standard,completed,82,84,78
62,female,group E,some college,standard,completed,63,72,70
471,female,group A,high school,standard,none,55,73,73
647,male,group B,associate's degree,standard,completed,65,65,63
128,female,group E,some high school,standard,completed,80,85,85
778,female,group B,associate's degree,free/reduced,none,53,71,67
520,female,group D,high school,standard,none,45,63,59
64,female,group C,some college,free/reduced,completed,42,66,69
14,female,group B,some college,standard,none,62,67,67
156,male,group A,some college,free/reduced,completed,81,78,81
40,male,group A,associate's degree,free/reduced,none,47,57,44
492,male,group A,some college,standard,completed,100,96,86
379,male,group D,some college,standard,completed,100,97,99
187,male,group E,some college,free/reduced,completed,87,74,70
216,male,group B,high school,standard,none,62,55,54
52,female,group C,master's degree,free/reduced,none,52,65,61
337,male,group B,associate's degree,free/reduced,none,44,41,38
295,female,group B,master's degree,free/reduced,completed,52,70,62
701,male,group D,bachelor's degree,free/reduced,completed,39,42,38
251,male,group E,associate's degree,free/reduced,none,90,90,82
461,male,group C,some high school,standard,completed,76,80,73
455,female,group A,some college,free/reduced,none,61,60,57
797,female,group C,associate's degree,standard,none,53,62,53
269,male,group D,associate's degree,free/reduced,none,53,54,48
201,male,group A,high school,free/reduced,completed,72,67,65
161,female,group D,some high school,standard,none,81,97,96
555,female,group C,bachelor's degree,standard,none,86,92,87
401,male,group D,some college,standard,completed,65,77,74
702,female,group E,some college,free/reduced,none,71,76,70
476,male,group A,bachelor's degree,standard,none,77,67,68
105,female,group E,high school,free/reduced,completed,57,75,73
565,male,group D,associate's degree,free/reduced,none,52,57,50
389,female,group C,master's degree,standard,completed,81,91,87
1,female,group C,bachelor's degree,free/reduced,completed,66,83,83
767,male,group B,high school,standard,completed,72,65,68
561,female,group E,associate's degree,free/reduced,none,73,76,78
80,female,group C,bachelor's degree,free/reduced,none,44,63,62
205,female,group C,some high school,standard,none,49,63,56
34,male,group D,some college,standard,none,40,42,38
508,female,group C,some college,free/reduced,none,62,72,70
427,male,group C,some high school,standard,completed,78,72,69
454,female,group B,bachelor's degree,standard,none,75,84,80
366,female,group B,some college,standard,completed,50,64,66
91,male,group D,high school,standard,none,70,70,70
339,male,group D,some college,free/reduced,none,69,66,60
564,female,group C,master's degree,free/reduced,none,40,58,54
345,male,group A,some high school,free/reduced,completed,61,62,61
241,female,group C,some college,standard,none,53,62,56
13,female,group C,some high school,standard,none,65,69,76
315,female,group D,some college,free/reduced,completed,52,59,65
600,female,group C,associate's degree,standard,completed,55,72,79
387,female,group C,high school,free/reduced,none,35,61,54
273,female,group D,some high school,standard,none,73,86,82
166,female,group C,bachelor's degree,free/reduced,none,62,78,79
793,female,group E,bachelor's degree,standard,completed,79,81,82
646,female,group C,high school,free/reduced,completed,50,66,64
484,female,group E,high school,free/reduced,none,41,45,40
782,female,group C,some college,standard,completed,70,72,76
504,female,group E,associate's degree,standard,completed,93,100,95
243,female,group A,associate's degree,standard,completed,65,70,74
566,female,group D,some college,standard,completed,82,97,96
562,female,group B,bachelor's degree,standard,none,67,86,83
686,female,group D,some college,free/reduced,none,60,66,70
189,male,group B,some college,standard,none,66,65,60
699,male,group C,high school,free/reduced,none,62,55,55
475,male,group D,high school,standard,none,88,78,75
681,female,group C,some college,standard,none,83,83,90
510,male,group C,high school,free/reduced,none,61,60,55
58,male,group D,high school,standard,none,72,66,66
474,female,group C,some college,standard,none,55,69,65
560,male,group A,associate's degree,standard,none,54,53,47
747,female,group C,bachelor's degree,free/reduced,completed,74,86,89
252,male,group C,associate's degree,standard,completed,57,54,56
21,female,group E,some college,free/reduced,none,53,58,57
313,female,group C,some high school,standard,none,69,75,78
459,female,group C,bachelor's degree,free/reduced,none,67,75,72
160,female,group A,some high school,standard,completed,59,85,80
276,female,group C,high school,free/reduced,none,35,53,46
191,female,group C,associate's degree,standard,none,58,73,68
385,female,group B,associate's degree,standard,none,82,80,77
413,female,group D,some college,standard,none,98,100,99
491,male,group A,bachelor's degree,standard,none,91,96,92
343,female,group C,associate's degree,free/reduced,none,60,75,74
769,female,group C,some high school,standard,completed,85,92,93
308,male,group C,some college,standard,none,84,87,81
661,male,group B,bachelor's degree,free/reduced,none,88,75,76
130,female,group D,some college,standard,none,63,64,67
663,female,group D,high school,standard,completed,69,77,78
99,female,group C,some college,standard,completed,70,89,88
372,female,group E,some high school,free/reduced,none,72,79,77
87,male,group B,associate's degree,standard,none,81,73,72
458,male,group B,master's degree,free/reduced,none,49,53,52
330,female,group B,associate's degree,free/reduced,none,53,70,70
214,male,group D,bachelor's degree,free/reduced,completed,61,70,76
466,male,group A,high school,free/reduced,none,53,58,44
121,female,group D,bachelor's degree,standard,completed,68,75,81
614,female,group C,bachelor's degree,standard,none,65,79,81
20,male,group A,some college,standard,none,69,67,69
700,male,group B,some high school,standard,completed,94,86,87
71,female,group D,some high school,standard,none,51,63,61
106,female,group C,bachelor's degree,standard,none,83,93,95
270,male,group D,associate's degree,standard,completed,87,84,85
435,female,group E,master's degree,free/reduced,none,45,56,54
102,male,group C,some college,free/reduced,none,68,68,61
